id,year
55889855,1980
55889856,1963
55889857,1994
55889858,1952
55889859,1969
55889860,1987
55889861,1984
55889862,1952
55889863,1988
55889864,1986
55889865,1944
55889866,1953
55889867,1996
55889868,1954
55889869,1991
55889870,1953
55889871,1968
55889872,1979
55889873,1974
55889874,1982
55889875,1956
55889876,1945
55889877,1979
55889878,1953
55889879,1955
55889880,1966
55889881,1954
55889882,1995
55889883,1984
55889884,1979
55889885,1987
55889886,1949
55889887,1981
55889888,1983
55889889,1992
55889890,1946
55889891,1978
55889892,1968
55889893,1968
55889894,1976
55889895,1973
55889896,1960
55889897,1945
55889898,1978
55889899,1982
55889900,1966
55889901,1993
55889902,1981
55889903,1974
55889904,1990
55889905,1943
55889906,1978
55889907,1988
55889908,1946
55889909,1944
55889910,1976
55889911,1965
55889912,1949
55889913,1952
55889914,1970
55889915,1956
55889916,1956
55889917,1995
55889918,1972
55889919,1963
55889920,1943
55889921,1953
55889922,1948
55889923,1948
55889924,1985
55889925,1986
55889926,1969
55889927,1997
55889928,1963
55889929,1949
55889930,1944
55889931,1996
55889932,1962
55889933,1973
55889934,1979
55889935,1949
55889936,1986
55889937,1947
55889938,1946
55889939,1969
55889940,1996
55889941,1960
55889942,1952
55889943,1951
55889944,1949
55889945,1953
55889946,1944
55889947,1947
55889948,1960
55889949,1952
55889950,1972
55889951,1998
55889952,1968
55889953,1981
55889954,1984
55889955,1954
55889956,1993
55889957,1982
55889958,1960
55889959,1978
55889960,1980
55889961,1969
55889962,1980
55889963,1996
55889964,1988
55889965,1977
55889966,1997
55889967,1998
55889968,1966
55889969,1970
55889970,1979
55889971,1949
55889972,1968
55889973,1998
55889974,1944
55889975,1975
55889976,1999
55889977,1965
55889978,1945
55889979,1952
55889980,1950
55889981,1996
55889982,1956
55889983,1973
55889984,1997
55889985,1992
55889986,1955
55889987,1981
55889988,1978
55889989,1996
55889990,1982
55889991,1970
55889992,1945
55889993,1988
55889994,1977
55889995,1980
55889996,1962
55889997,1983
55889998,1991
55889999,1963
55890000,1953
55890001,1996
55890002,1984
55890003,1950
55890004,1947
55890005,1968
55890006,1987
55890007,1971
55890008,1997
55890009,1955
55890010,1952
55890011,1957
55890012,1977
55890013,1952
55890014,1996
55890015,1956
55890016,1961
55890017,1989
55890018,1970
55890019,1988
55890020,1977
55890021,1973
55890022,1955
55890023,1980
55890024,1984
55890025,1948
55890026,1975
55890027,1945
55890028,1964
55890029,1955
55890030,1984
55890031,1970
55890032,1958
55890033,1998
55890034,1954
55890035,1988
55890036,1947
55890037,1983
55890038,1975
55890039,1981
55890040,1952
55890041,1971
55890042,1971
55890043,1950
55890044,1987
55890045,1950
55890046,1956
55890047,1952
55890048,1949
55890049,1981
55890050,1997
55890051,1987
55890052,1965
55890053,1999
55890054,1968
55890055,1956
55890056,1973
55890057,1975
55890058,1997
55890059,1981
55890060,1969
55890061,1955
55890062,1971
55890063,1985
55890064,1958
55890065,1988
55890066,1981
55890067,1948
55890068,1968
55890069,1950
55890070,1987
55890071,1998
55890072,1950
55890073,1961
55890074,1995
55890075,1980
55890076,1954
55890077,1983
55890078,1996
55890079,1945
55890080,1973
55890081,1961
55890082,1972
55890083,1972
55890084,1977
55890085,1970
55890086,1989
55890087,1969
55890088,1962
55890089,1987
55890090,1956
55890091,1975
55890092,1998
55890093,1948
55890094,1957
55890095,1945
55890096,1977
55890097,1976
55890098,1952
55890099,1997
55890100,1960
55890101,1991
55890102,1952
55890103,1968
55890104,1971
55890105,1955
55890106,1963
55890107,1996
55890108,1957
55890109,1952
55890110,1986
55890111,1963
55890112,1951
55890113,1966
55890114,1959
55890115,1996
55890116,1952
55890117,1988
55890118,1990
55890119,1977
55890120,1981
55890121,1966
55890122,1962
55890123,1998
55890124,1984
55890125,1974
55890126,1944
55890127,1974
55890128,1965
55890129,1969
55890130,1970
55890131,1993
55890132,1973
55890133,1975
55890134,1961
55890135,1979
55890136,1964
55890137,1961
55890138,1955
55890139,1967
55890140,1943
55890141,1989
55890142,1957
55890143,1956
55890144,1983
55890145,1960
55890146,1990
55890147,1982
55890148,1998
55890149,1973
55890150,1961
55890151,1978
55890152,1962
55890153,1990
55890154,1980
55890155,1992
55890156,1989
55890157,1953
55890158,1968
55890159,1957
55890160,1971
55890161,1987
55890162,1999
55890163,1986
55890164,1999
55890165,1957
55890166,1949
55890167,1997
55890168,1976
55890169,1988
55890170,1954
55890171,1973
55890172,1992
55890173,1952
55890174,1946
55890175,1968
55890176,1990
55890177,1974
55890178,1955
55890179,1953
55890180,1972
55890181,1971
55890182,1952
55890183,1951
55890184,1954
55890185,1945
55890186,1987
55890187,1996
55890188,1957
55890189,1989
55890190,1998
55890191,1966
55890192,1985
55890193,1978
55890194,1978
55890195,1984
55890196,1969
55890197,1953
55890198,1991
55890199,1982
55890200,1991
55890201,1991
55890202,1982
55890203,1961
55890204,1986
55890205,1970
55890206,1975
55890207,1975
55890208,1986
55890209,1951
55890210,1989
55890211,1964
55890212,1950
55890213,1997
55890214,1966
55890215,1983
55890216,1946
55890217,1976
55890218,1985
55890219,1975
55890220,1972
55890221,1954
55890222,1996
55890223,1959
55890224,1970
55890225,1990
55890226,1979
55890227,1951
55890228,1968
55890229,1977
55890230,1980
55890231,1988
55890232,1993
55890233,1984
55890234,1973
55890235,1985
55890236,1978
55890237,1952
55890238,1958
55890239,1956
55890240,1978
55890241,1983
55890242,1996
55890243,1963
55890244,1970
55890245,1973
55890246,1955
55890247,1996
55890248,1973
55890249,1999
55890250,1982
55890251,1989
55890252,1953
55890253,1991
55890254,1993
55890255,1944
55890256,1972
55890257,1976
55890258,1990
55890259,1974
55890260,1999
55890261,1991
55890262,1983
55890263,1963
55890264,1975
55890265,1986
55890266,1969
55890267,1972
55890268,1960
55890269,1951
55890270,1973
55890271,1977
55890272,1979
55890273,1966
55890274,1955
55890275,1980
55890276,1976
55890277,1973
55890278,1998
55890279,1989
55890280,1980
55890281,1993
55890282,1957
55890283,1996
55890284,1969
55890285,1975
55890286,1970
55890287,1964
55890288,1961
55890289,1960
55890290,1992
55890291,1997
55890292,1951
55890293,1979
55890294,1968
55890295,1961
55890296,1981
55890297,1955
55890298,1954
55890299,1980
55890300,1982
55890301,1968
55890302,1993
55890303,1974
55890304,1945
55890305,1964
55890306,1963
55890307,1950
55890308,1976
55890309,1998
55890310,1944
55890311,1970
55890312,1957
55890313,1966
55890314,1988
55890315,1984
55890316,1958
55890317,1983
55890318,1967
55890319,1969
55890320,1990
55890321,1984
55890322,1959
55890323,1962
55890324,1990
55890325,1972
55890326,1953
55890327,1993
55890328,1994
55890329,1953
55890330,1962
55890331,1949
55890332,1946
55890333,1960
55890334,1994
55890335,1963
55890336,1970
55890337,1951
55890338,1978
55890339,1965
55890340,1943
55890341,1967
55890342,1970
55890343,1993
55890344,1990
55890345,1973
55890346,1954
55890347,1990
55890348,1973
55890349,1986
55890350,1943
55890351,1986
55890352,1994
55890353,1977
55890354,1953
55890355,1956
55890356,1961
55890357,1976
55890358,1985
55890359,1985
55890360,1951
55890361,1971
55890362,1966
55890363,1943
55890364,1973
55890365,1959
55890366,1999
55890367,1997
55890368,1998
55890369,1954
55890370,1981
55890371,1974
55890372,1975
55890373,1980
55890374,1995
55890375,1999
55890376,1959
55890377,1964
55890378,1994
55890379,1999
55890380,1984
55890381,1983
55890382,1982
55890383,1956
55890384,1963
55890385,1970
55890386,1955
55890387,1986
55890388,1970
55890389,1962
55890390,1950
55890391,1953
55890392,1957
55890393,1958
55890394,1994
55890395,1971
55890396,1953
55890397,1971
55890398,1957
55890399,1967
55890400,1982
55890401,1957
55890402,1988
55890403,1999
55890404,1992
55890405,1965
55890406,1950
55890407,1977
55890408,1954
55890409,1972
55890410,1971
55890411,1973
55890412,1999
55890413,1988
55890414,1983
55890415,1976
55890416,1960
55890417,1976
55890418,1960
55890419,1963
55890420,1983
55890421,1960
55890422,1993
55890423,1944
55890424,1947
55890425,1944
55890426,1996
55890427,1969
55890428,1970
55890429,1997
55890430,1956
55890431,1985
55890432,1944
55890433,1978
55890434,1992
55890435,1978
55890436,1956
55890437,1961
55890438,1995
55890439,1976
55890440,1977
55890441,1991
55890442,1971
55890443,1964
55890444,1958
55890445,1948
55890446,1993
55890447,1978
55890448,1964
55890449,1999
55890450,1958
55890451,1943
55890452,1944
55890453,1966
55890454,1955
55890455,1953
55890456,1997
55890457,1983
55890458,1956
55890459,1963
55890460,1972
55890461,1988
55890462,1984
55890463,1966
55890464,1959
55890465,1998
55890466,1948
55890467,1976
55890468,1949
55890469,1974
55890470,1986
55890471,1948
55890472,1953
55890473,1989
55890474,1971
55890475,1944
55890476,1961
55890477,1984
55890478,1971
55890479,1968
55890480,1991
55890481,1967
55890482,1986
55890483,1986
55890484,1965
55890485,1959
55890486,1979
55890487,1975
55890488,1951
55890489,1978
55890490,1951
55890491,1994
55890492,1979
55890493,1994
55890494,1960
55890495,1948
55890496,1965
55890497,1955
55890498,1949
55890499,1944
55890500,1963
55890501,1979
55890502,1980
55890503,1965
55890504,1991
55890505,1958
55890506,1944
55890507,1988
55890508,1947
55890509,1993
55890510,1995
55890511,1991
55890512,1944
55890513,1951
55890514,1970
55890515,1958
55890516,1994
55890517,1975
55890518,1954
55890519,1976
55890520,1993
55890521,1965
55890522,1960
55890523,1988
55890524,1969
55890525,1949
55890526,1969
55890527,1998
55890528,1983
55890529,1982
55890530,1964
55890531,1944
55890532,1973
55890533,1955
55890534,1989
55890535,1975
55890536,1948
55890537,1943
55890538,1993
55890539,1953
55890540,1997
55890541,1956
55890542,1957
55890543,1960
55890544,1971
55890545,1974
55890546,1999
55890547,1946
55890548,1976
55890549,1985
55890550,1949
55890551,1973
55890552,1944
55890553,1944
55890554,1993
55890555,1999
55890556,1992
55890557,1951
55890558,1976
55890559,1952
55890560,1948
55890561,1994
55890562,1993
55890563,1988
55890564,1956
55890565,1960
55890566,1951
55890567,1952
55890568,1963
55890569,1959
55890570,1945
55890571,1988
55890572,1972
55890573,1944
55890574,1974
55890575,1965
55890576,1947
55890577,1993
55890578,1974
55890579,1959
55890580,1961
55890581,1950
55890582,1975
55890583,1986
55890584,1950
55890585,1963
55890586,1966
55890587,1953
55890588,1958
55890589,1983
55890590,1963
55890591,1984
55890592,1963
55890593,1993
55890594,1961
55890595,1957
55890596,1963
55890597,1987
55890598,1953
55890599,1980
55890600,1980
55890601,1958
55890602,1990
55890603,1992
55890604,1952
55890605,1951
55890606,1956
55890607,1955
55890608,1949
55890609,1979
55890610,1980
55890611,1944
55890612,1955
55890613,1968
55890614,1982
55890615,1990
55890616,1999
55890617,1981
55890618,1955
55890619,1944
55890620,1948
55890621,1951
55890622,1990
55890623,1982
55890624,1991
55890625,1957
55890626,1991
55890627,1946
55890628,1968
55890629,1948
55890630,1979
55890631,1975
55890632,1995
55890633,1968
55890634,1962
55890635,1960
55890636,1966
55890637,1974
55890638,1999
55890639,1961
55890640,1955
55890641,1971
55890642,1988
55890643,1990
55890644,1999
55890645,1953
55890646,1991
55890647,1991
55890648,1998
55890649,1953
55890650,1970
55890651,1977
55890652,1952
55890653,1962
55890654,1944
55890655,1995
55890656,1947
55890657,1986
55890658,1977
55890659,1951
55890660,1975
55890661,1953
55890662,1950
55890663,1998
55890664,1971
55890665,1957
55890666,1944
55890667,1963
55890668,1998
55890669,1955
55890670,1972
55890671,1990
55890672,1982
55890673,1989
55890674,1958
55890675,1962
55890676,1975
55890677,1968
55890678,1963
55890679,1996
55890680,1984
55890681,1994
55890682,1974
55890683,1984
55890684,1961
55890685,1997
55890686,1988
55890687,1950
55890688,1976
55890689,1957
55890690,1994
55890691,1944
55890692,1978
55890693,1967
55890694,1956
55890695,1963
55890696,1972
55890697,1944
55890698,1986
55890699,1997
55890700,1992
55890701,1970
55890702,1988
55890703,1954
55890704,1958
55890705,1998
55890706,1946
55890707,1982
55890708,1974
55890709,1963
55890710,1954
55890711,1990
55890712,1959
55890713,1961
55890714,1981
55890715,1943
55890716,1973
55890717,1960
55890718,1994
55890719,1946
55890720,1950
55890721,1967
55890722,1991
55890723,1973
55890724,1957
55890725,1962
55890726,1960
55890727,1992
55890728,1982
55890729,1944
55890730,1951
55890731,1947
55890732,1983
55890733,1994
55890734,1968
55890735,1984
55890736,1994
55890737,1955
55890738,1995
55890739,1993
55890740,1958
55890741,1954
55890742,1976
55890743,1950
55890744,1962
55890745,1991
55890746,1947
55890747,1956
55890748,1969
55890749,1986
55890750,1994
55890751,1954
55890752,1991
55890753,1948
55890754,1960
55890755,1975
55890756,1944
55890757,1967
55890758,1955
55890759,1978
55890760,1947
55890761,1969
55890762,1945
55890763,1967
55890764,1976
55890765,1960
55890766,1972
55890767,1952
55890768,1970
55890769,1997
55890770,1984
55890771,1949
55890772,1949
55890773,1998
55890774,1982
55890775,1982
55890776,1981
55890777,1966
55890778,1986
55890779,1971
55890780,1953
55890781,1989
55890782,1999
55890783,1984
55890784,1963
55890785,1947
55890786,1962
55890787,1982
55890788,1989
55890789,1965
55890790,1958
55890791,1955
55890792,1979
55890793,1957
55890794,1978
55890795,1945
55890796,1971
55890797,1982
55890798,1989
55890799,1989
55890800,1973
55890801,1965
55890802,1949
55890803,1952
55890804,1949
55890805,1950
55890806,1956
55890807,1989
55890808,1968
55890809,1991
55890810,1984
55890811,1983
55890812,1960
55890813,1990
55890814,1952
55890815,1944
55890816,1969
55890817,1965
55890818,1958
55890819,1955
55890820,1995
55890821,1964
55890822,1961
55890823,1989
55890824,1986
55890825,1975
55890826,1950
55890827,1970
55890828,1978
55890829,1961
55890830,1956
55890831,1981
55890832,1994
55890833,1976
55890834,1958
55890835,1961
55890836,1951
55890837,1965
55890838,1949
55890839,1997
55890840,1951
55890841,1993
55890842,1960
55890843,1993
55890844,1965
55890845,1997
55890846,1974
55890847,1983
55890848,1957
55890849,1991
55890850,1962
55890851,1971
55890852,1943
55890853,1944
55890854,1943
55890855,1959
55890856,1975
55890857,1975
